[35m[1mConsolidate compiler generated dependencies of target sick_scan_xd__rosidl_generator_c[0m
[  0%] Built target sick_scan_xd__cpp
[  0%] Built target ament_cmake_python_copy_sick_scan_xd
[  8%] Built target sick_scan_xd__rosidl_generator_c
[35m[1mConsolidate compiler generated dependencies of target sick_scan_xd__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target sick_scan_xd__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target sick_scan_xd__rosidl_typesupport_introspection_cpp[0m
[ 17%] Built target sick_scan_xd__rosidl_typesupport_cpp
[35m[1mConsolidate compiler generated dependencies of target sick_scan_xd__rosidl_typesupport_fastrtps_c[0m
[ 26%] Built target sick_scan_xd__rosidl_typesupport_fastrtps_cpp
[ 34%] Built target sick_scan_xd__rosidl_typesupport_introspection_cpp
[35m[1mConsolidate compiler generated dependencies of target sick_scan_xd__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target sick_scan_xd__rosidl_typesupport_c[0m
[ 43%] Built target sick_scan_xd__rosidl_typesupport_fastrtps_c
[ 52%] Built target sick_scan_xd__rosidl_typesupport_c
[ 60%] Built target sick_scan_xd__rosidl_typesupport_introspection_c
[ 60%] Built target sick_scan_xd
[35m[1mConsolidate compiler generated dependencies of target sick_scan_xd_shared_lib[0m
[35m[1mConsolidate compiler generated dependencies of target sick_scan_xd_lib[0m
[ 61%] Built target sick_scan_xd__py
[35m[1mConsolidate compiler generated dependencies of target sick_scan_xd__rosidl_generator_py[0m
[ 69%] Built target sick_scan_xd__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target sick_scan_xd__rosidl_typesupport_fastrtps_c__pyext[0m
running egg_info
writing sick_scan_xd.egg-info/PKG-INFO
writing dependency_links to sick_scan_xd.egg-info/dependency_links.txt
writing top-level names to sick_scan_xd.egg-info/top_level.txt
reading manifest file 'sick_scan_xd.egg-info/SOURCES.txt'
writing manifest file 'sick_scan_xd.egg-info/SOURCES.txt'
[ 69%] Built target sick_scan_xd__rosidl_typesupport_fastrtps_c__pyext
[35m[1mConsolidate compiler generated dependencies of target sick_scan_xd__rosidl_typesupport_introspection_c__pyext[0m
[ 69%] Built target ament_cmake_python_build_sick_scan_xd_egg
[ 84%] Built target sick_scan_xd_shared_lib
[ 85%] Built target sick_scan_xd__rosidl_typesupport_introspection_c__pyext
[100%] Built target sick_scan_xd_lib
[35m[1mConsolidate compiler generated dependencies of target sick_scan_xd__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target sick_generic_caller[0m
[100%] Built target sick_scan_xd__rosidl_typesupport_c__pyext
[100%] Built target sick_generic_caller
-- Install configuration: "Debug"
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail/radar_pre_header__type_support.cpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail/sick_imu__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail/nav_pose_data__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail/li_doutputstate_msg__type_support.cpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail/li_dinputstate_msg__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail/encoder__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail/imu_extended__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail/lf_erec_field_msg__type_support.cpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail/nav_landmark_data__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail/sick_imu__type_support.cpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail/sick_ldmrs_object__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail/sick_ldmrs_object__type_support.cpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail/lf_erec_msg__type_support.cpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail/radar_object__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail/radar_pre_header_device_block__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail/radar_pre_header_status_block__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail/radar_pre_header_status_block__type_support.cpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail/nav_pose_data__type_support.cpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail/lf_erec_msg__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail/li_doutputstate_msg__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail/nav_odom_velocity__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail/imu_extended__type_support.cpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail/sick_ldmrs_object_array__type_support.cpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail/radar_pre_header_encoder_block__type_support.cpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail/nav_reflector_data__type_support.cpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail/radar_scan__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail/nav_reflector_data__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail/nav_odom_velocity__type_support.cpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail/lf_erec_field_msg__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail/encoder__type_support.cpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail/radar_pre_header_encoder_block__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail/li_dinputstate_msg__type_support.cpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail/radar_pre_header_device_block__type_support.cpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail/radar_pre_header_measurement_param1_block__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail/nav_landmark_data__type_support.cpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail/radar_object__type_support.cpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/msg/detail/radar_pre_header_measurement_param1_block__type_support.cpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/srv
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/srv/detail
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/srv/detail/field_set_read_srv__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/srv/detail/li_doutputstate_srv__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/srv/detail/s_creboot_srv__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/srv/detail/cola_msg_srv__type_support.cpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/srv/detail/s_creboot_srv__type_support.cpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/srv/detail/ecr_change_arr_srv__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/srv/detail/s_csoftreset_srv__type_support.cpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/srv/detail/field_set_write_srv__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/srv/detail/li_doutputstate_srv__type_support.cpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/srv/detail/field_set_read_srv__type_support.cpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/srv/detail/ecr_change_arr_srv__type_support.cpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/srv/detail/field_set_write_srv__type_support.cpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/srv/detail/cola_msg_srv__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/srv/detail/get_contamination_result_srv__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/srv/detail/s_cdevicestate_srv__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/srv/detail/get_contamination_result_srv__type_support.cpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/srv/detail/sick_scan_exit_srv__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/srv/detail/s_cdevicestate_srv__type_support.cpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/srv/detail/s_csoftreset_srv__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/include/sick_scan_xd/sick_scan_xd/srv/detail/sick_scan_exit_srv__type_support.cpp
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/lib/libsick_scan_xd__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/lib/libsick_scan_xd__rosidl_typesupport_cpp.so
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/share/sick_scan_xd/environment/pythonpath.sh
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/share/sick_scan_xd/environment/pythonpath.dsv
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd-3.6.0-py3.10.egg-info
-- Installing: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd-3.6.0-py3.10.egg-info/dependency_links.txt
-- Installing: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd-3.6.0-py3.10.egg-info/top_level.txt
-- Installing: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd-3.6.0-py3.10.egg-info/SOURCES.txt
-- Installing: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd-3.6.0-py3.10.egg-info/PKG-INFO
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/__init__.py
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/_sick_scan_xd_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/sick_scan_xd_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/msg
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/msg/_li_doutputstate_msg_s.c
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/msg/_radar_scan.py
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/msg/_sick_imu_s.c
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/msg/__init__.py
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/msg/_li_doutputstate_msg.py
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/msg/_lf_erec_msg_s.c
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/msg/_radar_object.py
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/msg/_radar_scan_s.c
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/msg/_encoder.py
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/msg/_sick_ldmrs_object_array.py
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/msg/_lf_erec_msg.py
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/msg/_radar_pre_header_measurement_param1_block.py
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/msg/_radar_pre_header_s.c
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/msg/_li_dinputstate_msg_s.c
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/msg/_nav_pose_data_s.c
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/msg/_nav_landmark_data.py
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/msg/_radar_pre_header_encoder_block.py
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/msg/_radar_pre_header_device_block_s.c
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/msg/_nav_odom_velocity.py
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/msg/_radar_pre_header.py
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/msg/_li_dinputstate_msg.py
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/msg/_radar_object_s.c
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/msg/_lf_erec_field_msg.py
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/msg/_radar_pre_header_status_block.py
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/msg/_nav_odom_velocity_s.c
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/msg/_imu_extended_s.c
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/msg/_sick_imu.py
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/msg/_radar_pre_header_encoder_block_s.c
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/msg/_nav_pose_data.py
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/msg/_radar_pre_header_status_block_s.c
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/msg/_lf_erec_field_msg_s.c
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/msg/_radar_pre_header_measurement_param1_block_s.c
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/msg/_nav_reflector_data.py
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/msg/_sick_ldmrs_object_s.c
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/msg/_sick_ldmrs_object.py
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/msg/_encoder_s.c
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/msg/_nav_landmark_data_s.c
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/msg/_nav_reflector_data_s.c
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/msg/_sick_ldmrs_object_array_s.c
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/msg/_radar_pre_header_device_block.py
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/msg/_imu_extended.py
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/srv
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/srv/_s_cdevicestate_srv.py
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/srv/__init__.py
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/srv/_s_csoftreset_srv.py
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/srv/_cola_msg_srv_s.c
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/srv/_sick_scan_exit_srv.py
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/srv/_li_doutputstate_srv.py
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/srv/_s_creboot_srv_s.c
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/srv/_li_doutputstate_srv_s.c
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/srv/_ecr_change_arr_srv.py
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/srv/_field_set_read_srv.py
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/srv/_get_contamination_result_srv.py
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/srv/_s_creboot_srv.py
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/srv/_cola_msg_srv.py
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/srv/_sick_scan_exit_srv_s.c
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/srv/_s_csoftreset_srv_s.c
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/srv/_get_contamination_result_srv_s.c
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/srv/_field_set_write_srv.py
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/srv/_s_cdevicestate_srv_s.c
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/srv/_field_set_read_srv_s.c
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/srv/_field_set_write_srv_s.c
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/srv/_ecr_change_arr_srv_s.c
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/_sick_scan_xd_s.ep.rosidl_typesupport_c.c
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/sick_scan_xd_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/_sick_scan_xd_s.ep.rosidl_typesupport_introspection_c.c
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/libsick_scan_xd__rosidl_generator_py.so
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/sick_scan_xd_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
Listing '/home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd'...
Listing '/home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/msg'...
Listing '/home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/srv'...
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/sick_scan_xd_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/sick_scan_xd_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/local/lib/python3.10/dist-packages/sick_scan_xd/sick_scan_xd_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/lib/libsick_scan_xd__rosidl_generator_py.so
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/share/sick_scan_xd/msg/Encoder.idl
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/share/sick_scan_xd/msg/ImuExtended.idl
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/share/sick_scan_xd/msg/LFErecFieldMsg.idl
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/share/sick_scan_xd/msg/LFErecMsg.idl
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/share/sick_scan_xd/msg/LIDinputstateMsg.idl
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/share/sick_scan_xd/msg/LIDoutputstateMsg.idl
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/share/sick_scan_xd/msg/NAVLandmarkData.idl
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/share/sick_scan_xd/msg/NAVOdomVelocity.idl
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/share/sick_scan_xd/msg/NAVPoseData.idl
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/share/sick_scan_xd/msg/NAVReflectorData.idl
-- Up-to-date: /home/movo_base/movobase_ws/install/sick_scan_xd/share/sick_scan_xd/msg/RadarObject.idl
